locality,biden,trump,biden_pct,trump_pct,youngkin,mcauliffe,pct_youngkin,pct_mcauliffe
ACCOMACK COUNTY,7578,9172,44.68,54.07,7878,4948,61.08,38.37
ALBEMARLE COUNTY,42466,20804,65.68,32.18,19141,31919,37.21,62.05
ALEXANDRIA CITY,66240,14544,80.28,17.63,14013,43866,24.02,75.2
ALLEGHANY COUNTY,2243,5859,27.34,71.43,4530,1518,74.52,24.97
AMELIA COUNTY,2411,5390,30.55,68.29,4720,1617,74.19,25.419999999999998
AMHERST COUNTY,5672,11041,33.35,64.93,9731,3897,71,28.43
APPOMATTOX COUNTY,2418,6702,26.09,72.31,5971,1438,80.26,19.330000000000002
ARLINGTON COUNTY,105344,22318,80.6,17.08,21548,73013,22.630000000000003,76.66999999999999
AUGUSTA COUNTY,10840,30714,25.64,72.65,26196,7231,77.93,21.51
BATH COUNTY,646,1834,25.83,73.33,1539,396,79.04,20.34
BEDFORD COUNTY,12176,35600,25.02,73.15,30912,8001,79.1,20.47
BLAND COUNTY,532,2903,15.29,83.44,2274,364,85.78,13.729999999999999
BOTETOURT COUNTY,5700,15099,26.99,71.49,13066,3990,76.3,23.3
BRISTOL CITY,2313,5347,29.63,68.5,3773,1342,73.3,26.07
BRUNSWICK COUNTY,4552,3357,57.27,42.24,2880,3165,47.339999999999996,52.02
BUCHANAN COUNTY,1587,8311,15.94,83.5,5083,903,84.72,15.05
BUCKINGHAM COUNTY,3471,4544,42.71,55.92,3894,2222,63.290000000000006,36.11
BUENA VISTA CITY,825,1863,29.72,67.11,1459,481,74.33,24.5
CAMPBELL COUNTY,8070,21245,27,71.07,18213,4930,78.39,21.22
CAROLINE COUNTY,7657,8336,47.01,51.18,6917,5045,57.349999999999994,41.83
CARROLL COUNTY,2842,12659,18.16,80.88,9868,1910,83.45,16.150000000000002
CHARLES CITY COUNTY,2624,1761,59.09,39.65,1550,1822,45.760000000000005,53.790000000000006
CHARLOTTE COUNTY,2317,3815,37.43,61.62,3354,1396,70.26,29.24
CHARLOTTESVILLE CITY,20696,3094,85.5,12.78,2774,14378,15.99,82.88
CHESAPEAKE CITY,66377,58180,52.22,45.77,48079,42907,52.43,46.790000000000006
CHESTERFIELD COUNTY,106935,93326,52.45,45.77,80889,74085,51.760000000000005,47.41
CLARKE COUNTY,3920,5192,41.98,55.61,4642,2739,62.54,36.9
COLONIAL HEIGHTS CITY,2972,6007,32.5,65.68,4913,1729,73.27,25.79
COVINGTON CITY,964,1580,37.03,60.7,1198,579,66.82,32.290000000000006
CRAIG COUNTY,587,2536,18.52,80.03,2079,400,83.16,16
CULPEPER COUNTY,10617,16012,39.15,59.05,13436,6661,66.47,32.949999999999996
CUMBERLAND COUNTY,2227,3019,41.94,56.85,2678,1515,63.379999999999995,35.86
DANVILLE CITY,11710,7428,60.4,38.31,5907,6872,45.92,53.42
